	{
		{
				{-0.058999598026275635,0.05356384068727493,0.04016851633787155,-0.15856730937957764,0.15498469769954681}
			},
			{
				{-0.06916656345129013,0.03804684802889824,-0.10529698431491852,-0.17739082872867584,0.03174428269267082},
				{0.13998249173164368,-0.08759713172912598,-0.05592282861471176,0.06664334237575531,-0.012937667779624462},
				{-0.06160874664783478,-0.028829945251345634,-0.05895078927278519,-0.05014310032129288,0.04949910566210747},
				{-0.012361902743577957,-0.10493925213813782,0.03374193608760834,-0.07813714444637299,0.16760998964309692},
				{0.00821622647345066,-0.06066812202334404,-0.13858096301555634,-0.009885318577289581,-0.05681467801332474}
			},
			{
				{0.05761687830090523,-0.1379643976688385,-0.11942985653877258,-0.1695822775363922,0.04341502860188484},
				{0.13675667345523834,0.12626980245113373,0.10652854293584824,-0.007039286196231842,0.020572494715452194},
				{0.0038854845333844423,-0.016992757096886635,0.06908001005649567,0.06691734492778778,0.007791819050908089},
				{0.09306356310844421,-0.06117089092731476,0.04936385899782181,-0.07427503168582916,0.010102990083396435},
				{-0.014386468566954136,0.054896753281354904,-0.14431974291801453,0.02339734137058258,-0.021884119138121605}
			},
			{
				{0.023151014000177383,0.10819040983915329,0.11681122332811356,-0.0674920305609703,0.05266106128692627},
				{0.15250442922115326,0.14604519307613373,-0.04064422845840454,0.0570734366774559,-0.23751939833164215},
				{-0.01466530654579401,0.16034556925296783,0.05183715373277664,0.005986930802464485,0.008645686320960522},
				{-0.08530855923891068,-0.0897592231631279,-0.08830609172582626,0.048556528985500336,0.007870474830269814},
				{-0.07536076754331589,-0.1288449466228485,0.028455212712287903,-0.0716448500752449,0.09238508343696594}
			},
			{
				{0.008760851807892323,-0.12546193599700928,0.12434467673301697,0.11864855140447617,0.1896868795156479},
				{0.05346989631652832,-0.035044778138399124,0.0725293904542923,-0.10254678130149841,0.13436289131641388},
				{0.02335425093770027,0.1480630785226822,-0.05228078365325928,0.12964536249637604,0.11083116382360458},
				{0.15315473079681396,0.17380806803703308,0.09358851611614227,-0.05176877975463867,0.0719231516122818},
				{0.0430375337600708,0.10937575250864029,0.07615254819393158,-0.03697614744305611,0.08100086450576782}
			},
			{
				{-0.13000653684139252,0.11522848904132843,-0.04081492871046066,0.06434900313615799,0.04301689937710762},
				{0.13877485692501068,-0.10449147969484329,0.013327913358807564,-0.14450211822986603,0.05364095792174339},
				{0.1261221468448639,-0.023739414289593697,0.10212478786706924,-0.10421767085790634,-0.018932277336716652},
				{-0.04946257919073105,-0.11951036006212234,0.04086950421333313,-0.1047925055027008,0.18026423454284668},
				{0.0060929544270038605,-0.09170718491077423,-0.10724225640296936,0.14168833196163177,-0.09583550691604614}
			},
			{
				{0.09423720836639404,-0.221454918384552,0.11278622597455978,0.1481003314256668,0.09924915432929993},
				{-0.0051296125166118145,-0.10085048526525497,-0.059967540204524994,-0.06267557293176651,-0.09303878247737885},
				{-0.003304861718788743,0.1684720516204834,-0.1894659548997879,-0.1381060630083084,-0.03204541653394699},
				{0.12199440598487854,0.1343822330236435,-0.050576914101839066,-0.11589782685041428,-0.016923677176237106},
				{0.04726091027259827,-0.0829751044511795,0.02807643823325634,0.13720910251140594,-0.020513739436864853}
			},
			{
				{-0.051338497549295425,-0.015401575714349747,0.07469073683023453,0.12223029881715775,0.0048102159053087234},
				{-0.03426660597324371,-0.08706863224506378,-0.11287400126457214,0.07787994295358658,0.06850381940603256},
				{0.0535135418176651,0.11946835368871689,0.08342164009809494,0.02375918999314308,0.0010140585945919156},
				{-0.1131543517112732,-0.0797443762421608,0.01576458103954792,0.10554410517215729,-0.17956745624542236},
				{0.06551666557788849,0.14954708516597748,0.019547363743185997,0.012970998883247375,0.05105845257639885}
			},
			{
				{0.06614243984222412,0.01572243496775627,-0.06265971064567566,0.014053015038371086,0.07032441347837448},
				{0.11581995338201523,0.08837863802909851,-0.09501947462558746,-0.1844927966594696,0.10290788114070892},
				{-0.060642991214990616,-0.005521809682250023,0.08637859672307968,0.08762586861848831,-0.23013417422771454},
				{0.06675312668085098,-0.09105125814676285,-0.03694365546107292,0.03918594866991043,-0.03439077362418175},
				{-0.04067770019173622,-0.0741984099149704,0.021360311657190323,-0.10878926515579224,-0.0362800769507885}
			},
			{
				{0.09517158567905426,0.09100030362606049,0.0985850989818573,0.1160779744386673,-0.14493012428283691},
				{-0.20711460709571838,-0.02335525117814541,0.10745486617088318,0.029768401756882668,0.037237949669361115},
				{0.1145244762301445,0.13847185671329498,0.1552981287240982,0.07025884091854095,0.03344515338540077},
				{-0.13776825368404388,0.05676226690411568,-0.044902123510837555,0.0489109642803669,-0.12867441773414612},
				{0.06820143014192581,-0.1036212295293808,0.026669560000300407,-0.1462818831205368,0.1707788109779358}
			},
			{
				{-0.1848713904619217,0.1875360608100891,0.052108362317085266,-0.04039005935192108,0.04791603237390518},
				{0.06838013976812363,-0.08141699433326721,0.020657280460000038,-0.002530518686398864,-0.003946196753531694},
				{-0.08493141084909439,-0.0073828985914587975,-0.05423916503787041,-0.02306935377418995,-0.026028715074062347},
				{0.007356757763773203,-0.20382773876190186,-0.028602413833141327,-0.1353653520345688,0.08671177178621292},
				{0.06759679317474365,0.05455952137708664,0.04852556437253952,0.12103667855262756,-0.10602099448442459}
			},
			{
				{0.02728463150560856,0.026509273797273636,-0.03732074797153473,-0.05631253123283386,-0.03598662465810776},
				{-0.13815893232822418,0.07938004285097122,-0.011818816885352135,0.16332490742206573,0.007353073917329311},
				{-0.02160835452377796,-0.08108147233724594,-0.0932362899184227,0.009639455936849117,0.053070101886987686},
				{-0.04110267013311386,0.005521393846720457,-0.02176091820001602,0.10357791930437088,-0.0006619500345550478},
				{0.04786603897809982,-0.11216681450605392,-0.028218671679496765,-0.10571878403425217,0.042290423065423965}
			},
			{
				{-0.0700991228222847,-0.010784335434436798,-0.15267376601696014,0.04679875820875168,0.16008472442626953},
				{0.03095073252916336,0.010421321727335453,0.05237509682774544,-0.07523322105407715,-0.12517938017845154},
				{-0.1588888019323349,-0.21633867919445038,-0.16095316410064697,-0.008902840316295624,-0.007520509883761406},
				{-0.14711855351924896,-0.04857129603624344,9.787965245777741e-05,0.0985398218035698,0.029389584437012672},
				{0.15726624429225922,0.05646350979804993,0.04597056284546852,0.015582699328660965,0.08872918784618378}
			},
			{
				{-0.03607093170285225,0.07517067342996597,-0.07496292144060135,-0.09268953651189804,0.019009241834282875},
				{0.012547646649181843,0.014353233389556408,-0.14731957018375397,0.060134872794151306,-0.15868216753005981},
				{-0.09378430247306824,0.029165728017687798,-0.103123240172863,-0.13296501338481903,-0.11075206845998764},
				{-0.05339080095291138,0.015331385657191277,0.029318055137991905,-0.029344303533434868,-0.1884368360042572},
				{-0.07308866828680038,-0.09685345739126205,-0.03329659625887871,-0.1330568492412567,-0.16575883328914642}
			},
			{
				{-0.032424237579107285,-0.09135597199201584,-0.25506463646888733,-0.0402982160449028,-0.18637752532958984},
				{-0.01685231737792492,0.11384652554988861,-0.027758844196796417,-0.10042989253997803,0.02978193387389183},
				{0.03121000900864601,-0.08405209332704544,0.07897335290908813,0.05810270830988884,0.03417680040001869},
				{-0.07567230612039566,-0.06122451275587082,0.002208942547440529,0.030696004629135132,-0.12574048340320587},
				{-0.11429786682128906,-0.03462418168783188,-0.002301733708009124,-0.04443703964352608,-0.18458183109760284}
			},
			{
				{-0.11453573405742645,-0.023133842274546623,0.005679943133145571,-0.1049693301320076,-0.009861739352345467},
				{-0.018875477835536003,0.02323700301349163,-0.1971369981765747,-0.18576723337173462,0.06978808343410492},
				{-0.07578767091035843,0.10636454075574875,-0.04315086454153061,0.018209462985396385,0.07414950430393219},
				{-0.060931697487831116,-0.007724576164036989,-0.0011206254130229354,-0.05655118077993393,0.05309821292757988},
				{-0.023159751668572426,0.0017633646493777633,-0.18989121913909912,0.06253979355096817,0.10209110379219055}
			},
			{
				{0.0008319491753354669,-0.18980856239795685,0.021777311339974403,-0.13396809995174408,-0.08998816460371017},
				{0.1310129463672638,0.004665081389248371,0.07891196012496948,0.06205034255981445,0.05135047063231468},
				{-0.04951412230730057,-0.006067235954105854,-0.04329068958759308,0.08033695071935654,0.024513131007552147},
				{0.05434229597449303,0.07693979889154434,0.01724662259221077,-0.06330928206443787,0.07146856933832169},
				{0.05354658141732216,0.10373718291521072,-0.018871840089559555,0.10798703134059906,0.03534051030874252}
			},
			{
				{-0.1837715059518814,0.08058559894561768,-0.014478378929197788,0.07479579746723175,-0.059686802327632904},
				{-0.10480299592018127,-0.1286625862121582,0.09135181456804276,0.02070576325058937,-0.1464758962392807},
				{-0.03606678545475006,-0.1584193855524063,0.12171424925327301,-0.05834886431694031,0.1337703913450241},
				{0.057174306362867355,-0.0932634100317955,-0.05070445314049721,-0.03448304906487465,0.08350323140621185},
				{-0.06847355514764786,0.13487882912158966,-0.06740495562553406,0.13278664648532867,-0.01890333741903305}
			},
			{
				{-0.16372396051883698,0.053573910146951675,-0.11847640573978424,-0.11224738508462906,-0.18045459687709808},
				{-0.11481469869613647,0.1667424887418747,0.14717572927474976,0.007781180087476969,0.0860171690583229},
				{-0.0023052862379699945,-0.04883382096886635,0.0941820964217186,0.12477997690439224,-0.006849402561783791},
				{0.1643054336309433,0.062151264399290085,0.06452822685241699,-0.1580214649438858,0.009167530573904514},
				{0.0395500548183918,0.06354235857725143,-0.08119115978479385,-0.15144681930541992,0.02928675338625908}
			},
			{
				{-0.16259188950061798,0.05050288140773773,-0.10721354186534882,0.17462876439094543,-0.18049731850624084},
				{0.08342375606298447,-0.1514662802219391,0.06403292715549469,0.021788280457258224,-0.11185134202241898},
				{-0.055886391550302505,-0.04611348733305931,-0.1154196634888649,-0.1481100469827652,0.08578605204820633},
				{-0.1327633112668991,-0.02115897834300995,-0.05178677663207054,-0.1386977583169937,0.02275027520954609},
				{0.0731569305062294,0.018082141876220703,-0.04829462245106697,0.04896455630660057,-0.1519438922405243}
			},
			{
				{-0.13327905535697937,-0.03205845504999161,0.12500521540641785,-0.0005235974676907063,0.044518377631902695},
				{0.043274857103824615,0.07706373929977417,-0.01227336935698986,-0.01694372668862343,-0.08732171356678009},
				{0.0733516588807106,-0.11095824092626572,0.10130762308835983,0.09859906136989594,-0.05411107838153839},
				{0.0037446175701916218,0.10947224497795105,0.05441587418317795,-0.148624449968338,0.10164480656385422},
				{0.11554338037967682,-0.08111860603094101,-0.046255502849817276,0.011021914891898632,-0.15806587040424347}
			},
			{
				{0.00897932518273592,-0.13379432260990143,-0.10858230292797089,0.15879297256469727,-0.08002224564552307},
				{0.017574360594153404,0.05430981516838074,-0.029912738129496574,-0.07265089452266693,-0.018878839910030365},
				{-0.10361560434103012,0.14241546392440796,0.18125565350055695,0.08997028321027756,-0.06754479557275772},
				{-0.11891136318445206,0.07280565798282623,-0.050021104514598846,-6.961692270124331e-05,0.06447963416576385},
				{-0.038776569068431854,0.11072535812854767,0.07191263884305954,-0.17277923226356506,0.04831681400537491}
			},
			{
				{0.02166130766272545,0.02898527681827545,0.04425646364688873,0.0401216484606266,0.07243067026138306},
				{0.009447594173252583,-0.0014106198213994503,0.07552170008420944,0.1278654932975769,-0.03224596381187439},
				{-0.00033965398324653506,-0.05925873667001724,0.05256537348031998,0.1076430007815361,0.08997080475091934},
				{-0.02477949671447277,0.03997041657567024,-0.04090351238846779,-0.07833272963762283,-0.11131986230611801},
				{0.03856043517589569,-0.0068636080250144005,-0.0037170047871768475,-0.13292436301708221,0.16545304656028748}
			},
			{
				{-0.07274226099252701,-0.0011200412409380078,-0.15706197917461395,-0.060356345027685165,-0.03721816837787628},
				{0.06616206467151642,-0.12500491738319397,0.007716425694525242,-0.073736771941185,-0.14867085218429565},
				{-0.007735695689916611,0.07561800628900528,0.0633627325296402,0.15544387698173523,-0.04193827882409096},
				{-0.07967871427536011,-0.013070361688733101,0.13470089435577393,-0.19682852923870087,0.017609167844057083},
				{0.04071161523461342,0.11287007480859756,-0.09455408900976181,-0.12296215444803238,0.06893350929021835}
			},
			{
				{-0.00432361988350749,-0.07904567569494247,0.020865559577941895,0.05059383064508438,-0.2038448601961136},
				{-0.07913925498723984,-0.03890862315893173,0.015476223081350327,0.04178720340132713,0.16632625460624695},
				{0.05133938789367676,0.07331574708223343,-0.14552873373031616,-0.017883406952023506,-0.1845037043094635},
				{-0.18650132417678833,-0.1496150642633438,-0.13407884538173676,0.13159272074699402,-0.05061813071370125},
				{0.13388289511203766,-0.0036433623172342777,-0.10931536555290222,-0.09393321722745895,-0.10379975289106369}
			},
			{
				{0.10505028069019318,0.05011169984936714,-0.07237080484628677,-0.006907303351908922,-0.11324850469827652},
				{-0.020937742665410042,-0.23178093135356903,-0.042335450649261475,0.018521921709179878,-0.05459579452872276},
				{-0.022965220734477043,-0.03498451039195061,-0.04583768546581268,0.02012706734240055,-0.16072125732898712},
				{-0.07163725793361664,0.07897709310054779,0.16092494130134583,-0.06452993303537369,0.0007380772149190307},
				{0.07942113280296326,0.04685743525624275,0.02762950025498867,-0.07077445834875107,-0.15207163989543915}
			},
			{
				{-0.04663155972957611,-0.04641943424940109,-0.09900416433811188,-0.003889624262228608,-0.09091732650995255},
				{0.08498566597700119,0.06189844384789467,0.06302422285079956,0.12124813348054886,-0.14020052552223206},
				{-0.04459133371710777,-0.1614399403333664,-0.06751101464033127,-0.05088401958346367,0.05221495032310486},
				{0.07025577127933502,-0.15550923347473145,-0.03906112536787987,0.010291351936757565,-0.10348058491945267},
				{-0.06452562659978867,0.1204950287938118,-0.11808723211288452,0.10309091210365295,-0.20764131844043732}
			},
			{
				{-0.11270003765821457,-0.09802034497261047,0.08615011721849442,-0.1164855882525444,0.011345074512064457},
				{0.10494350641965866,0.019205408170819283,0.060094259679317474,0.011327998712658882,0.04808910936117172},
				{-0.007985915057361126,-0.043753981590270996,0.16187730431556702,-0.05886363610625267,-0.09159822016954422},
				{0.026415204629302025,0.08332328498363495,-0.07702233642339706,0.043227724730968475,-0.018321340903639793},
				{-0.15735454857349396,0.11583118885755539,-0.13321378827095032,-0.11906231194734573,0.11505004018545151}
			},
			{
				{-0.0751158818602562,-0.005332700442522764,-0.01998922973871231,0.026138076558709145,-0.08828454464673996},
				{0.11360273510217667,0.02883254364132881,0.04564715549349785,0.12529237568378448,0.027094349265098572},
				{0.04420234635472298,-0.001969830598682165,-0.10532863438129425,-0.07245688140392303,-0.02906131185591221},
				{-0.030299203470349312,-0.21493655443191528,-0.0966065376996994,0.06152225285768509,0.08134374022483826},
				{-0.028103642165660858,0.02521231211721897,-0.04090424254536629,0.03038937784731388,-0.06453031301498413}
			},
			{
				{-0.055709224194288254,-0.09954389929771423,0.02851530723273754,0.04523789510130882,0.0338754765689373},
				{0.07843580842018127,-0.021739168092608452,0.0789962112903595,-0.08654333651065826,-0.20281122624874115},
				{-0.11883296817541122,0.07660170644521713,-0.014190339483320713,-0.008906271308660507,0.062019649893045425},
				{0.024675430729985237,0.04574320837855339,0.03861254081130028,0.14985109865665436,0.15644176304340363},
				{-0.11663094907999039,0.05176790431141853,-0.009158686734735966,-0.16667166352272034,-0.17830124497413635}
			},
			{
				{0.03483203798532486,0.020463602617383003,-0.15548831224441528,-0.20815469324588776,-0.002488679951056838},
				{0.1296563446521759,-0.04452909156680107,0.13211217522621155,-0.11966130882501602,-0.07813968509435654},
				{0.07226729393005371,0.05672350898385048,-0.009884649887681007,-0.054980140179395676,0.0303508210927248},
				{0.007425407879054546,-0.05219092592597008,-0.057030510157346725,-0.030308643355965614,-0.1821257472038269},
				{-0.03724480792880058,-0.02667216956615448,-0.07448936253786087,-0.06152641028165817,-0.19311057031154633}
			},
			{
				{-0.11881985515356064,0.05664633587002754,-0.1347569078207016,-0.001920666079968214,-0.18353021144866943},
				{-0.06048455834388733,-0.06472862511873245,0.003895916510373354,0.004207035526633263,-0.031117411330342293},
				{-0.137862890958786,0.004887021612375975,-0.05248695984482765,0.021626433357596397,0.04064713045954704},
				{-0.022349998354911804,-0.04584435001015663,-0.06522730737924576,-0.10225144773721695,-0.15007969737052917},
				{0.06969515979290009,-0.06631092727184296,-0.0406913086771965,-0.07263500988483429,0.10342657566070557}
			},
			{
				{-0.13760657608509064,-0.04932868108153343,-0.11100466549396515,-0.0029776361770927906,-0.007405418902635574},
				{-0.005130478646606207,-0.1313820630311966,-0.13414616882801056,0.07341490685939789,-0.03202279284596443},
				{-0.09673147648572922,-0.05523611605167389,-0.07540623843669891,0.10552969574928284,-0.042634498327970505},
				{0.04552767053246498,-0.03153907507658005,-0.05392488092184067,-0.09357964992523193,-0.1205141544342041},
				{-0.07223749905824661,-0.04331772401928902,-0.053338684141635895,0.039469193667173386,-0.20815269649028778}
			},
			{
				{0.10972163081169128,-0.0021093995310366154,-0.015226973220705986,-0.11188841611146927,0.09987735748291016},
				{-0.032118964940309525,0.15375755727291107,-0.070879727602005,-0.017597829923033714,0.06399474292993546},
				{0.13327550888061523,0.05501687899231911,0.025232132524251938,0.00997394323348999,-0.14740318059921265},
				{0.1857789009809494,0.07037374377250671,-0.015676526352763176,-0.07381768524646759,0.055783044546842575},
				{-0.04026764631271362,-0.17405295372009277,-0.041898004710674286,-0.020133864134550095,0.15854915976524353}
			},
			{
				{0.20259195566177368,-0.1128174215555191,-0.07843001931905746,-0.026643045246601105,-0.12431850284337997},
				{-0.03526556119322777,0.1428356170654297,-0.0364549420773983,-0.03277359530329704,-0.19404847919940948},
				{0.09297562390565872,0.017061768099665642,-0.06022074818611145,-0.11998622119426727,-0.08277219533920288},
				{-0.0958324521780014,-0.02488807402551174,-0.21071812510490417,-0.09676968306303024,0.08156800270080566},
				{-0.03860059753060341,0.10275798290967941,0.1335185468196869,-0.06199661269783974,0.04569067060947418}
			},
			{
				{0.030614836141467094,-0.10707549005746841,0.05164872109889984,0.09049616008996964,0.13439005613327026},
				{-0.08283790946006775,-0.030311357229948044,-0.012540705502033234,-0.0989987850189209,0.08180652558803558},
				{-0.0019094317685812712,0.025435570627450943,0.005913037806749344,-0.07340627908706665,-0.013889512978494167},
				{-0.08663352578878403,-0.12465081363916397,-0.05068046227097511,0.048320770263671875,0.0754617229104042},
				{0.07842962443828583,0.008301835507154465,0.09323502331972122,0.035050857812166214,-0.045761339366436005}
			},
			{
				{-0.0484570749104023,0.014208491891622543,-0.03968300670385361,-0.11351659148931503,0.08619239926338196},
				{-0.1838526427745819,0.03345445916056633,-0.17578302323818207,-0.0012926110066473484,0.13236144185066223},
				{0.0042546940967440605,-0.21197888255119324,0.07753508538007736,0.004714596085250378,0.030843351036310196},
				{0.09722372144460678,-0.10768970847129822,-0.04794766381382942,0.05971771478652954,-0.015334284864366055},
				{-0.026521334424614906,-0.056631751358509064,-0.005768212955445051,-0.060115113854408264,-0.12659277021884918}
			},
			{
				{0.059726323932409286,0.017126046121120453,-0.133496955037117,-0.11369149386882782,-0.02916531078517437},
				{-0.07177744805812836,-0.008116648532450199,-0.01060260459780693,-0.1333344429731369,-0.050067197531461716},
				{-0.07066875696182251,-0.02692750096321106,-0.0012656946200877428,0.15370239317417145,-0.09999418258666992},
				{0.001967306714504957,0.11950553208589554,0.055897098034620285,0.10026835650205612,0.0813293382525444},
				{-0.026461657136678696,0.05022325739264488,0.011683928780257702,0.014834742061793804,-0.13960978388786316}
			},
			{
				{0.059832263737916946,-0.019199520349502563,-0.036829669028520584,0.1335904747247696,-0.0015238694613799453},
				{-0.029170537367463112,0.014147446490824223,0.02325792983174324,-0.03898293524980545,0.06998567283153534},
				{-0.18849879503250122,0.07339673489332199,0.06065957620739937,0.03299545496702194,-0.028678283095359802},
				{-0.17963281273841858,0.019332507625222206,-0.14337565004825592,-0.1575155109167099,-0.16375607252120972},
				{-0.1476777195930481,-0.0034699125681072474,-0.005272441077977419,-0.08248358964920044,0.13304011523723602}
			},
			{
				{0.10862857848405838,0.09685417264699936,0.031113091856241226,-0.11817923933267593,0.09539604932069778},
				{0.08350210636854172,0.191450297832489,-0.04315071552991867,-0.031037943437695503,-0.037298113107681274},
				{0.017012864351272583,0.05659147724509239,0.12035749852657318,-0.03191313147544861,0.1317051202058792},
				{-0.08946461230516434,-0.08747708052396774,0.016937514767050743,0.05403170734643936,0.02354934625327587},
				{0.03987807780504227,-0.12998756766319275,-0.027926791459321976,-0.04275036230683327,0.0820537880063057}
			},
			{
				{-0.00038865720853209496,0.07916880398988724,0.04136702045798302,-0.0029863030649721622,0.13574251532554626},
				{0.002272622426971793,0.03974740579724312,0.02694130130112171,-0.047170791774988174,-0.003186773741617799},
				{-0.09494787454605103,-0.1418813318014145,-0.028092246502637863,-0.2375955432653427,0.07511885464191437},
				{-0.05051770433783531,-0.12157565355300903,0.1455240398645401,0.0637139230966568,0.13199301064014435},
				{0.00795361865311861,-0.011957109905779362,0.0395515002310276,-0.05057849735021591,-0.09433826804161072}
			},
			{
				{0.08997839689254761,0.12794119119644165,0.011019017547369003,-0.03987366706132889,-0.11789749562740326},
				{-0.19084271788597107,0.09396528452634811,-0.14849525690078735,-0.1061646044254303,-0.14083807170391083},
				{-0.029201041907072067,-0.03354102745652199,-0.0042370958253741264,-0.09163639694452286,-0.17052236199378967},
				{0.03808261826634407,0.024652471765875816,0.014148222282528877,-0.10742619633674622,-0.0019744527526199818},
				{-0.05669565126299858,0.13757407665252686,0.04407573863863945,-0.06990201771259308,0.038247451186180115}
			},
			{
				{-0.06892966479063034,-0.1147090271115303,-0.039510130882263184,-0.026567421853542328,0.050495363771915436},
				{-0.10796785354614258,-0.03146912157535553,-0.18197450041770935,-0.025952523574233055,0.018780406564474106},
				{0.03035098686814308,0.14710693061351776,-0.03696660324931145,-0.07962609827518463,0.14583240449428558},
				{-0.16199885308742523,-0.05928884074091911,0.005889678839594126,-0.15643344819545746,-0.22739388048648834},
				{-0.0970287173986435,-0.008814114145934582,-0.03222358599305153,-0.01253062766045332,-0.08812925219535828}
			},
			{
				{-0.17851954698562622,-0.04418136551976204,0.03658881410956383,-0.10667914897203445,0.050675101578235626},
				{0.019188877195119858,-0.04112148657441139,-0.13724344968795776,0.12987931072711945,-0.1499297171831131},
				{-0.12149069458246231,-0.06992428004741669,-0.09807678312063217,-0.08265703916549683,0.021590566262602806},
