	{
				{-0.050893064588308334}
			},
			{
				{-0.10452419519424438}
			},
			{
				{-0.00042661390034481883}
			},
			{
				{-0.07521570473909378}
			},
			{
				{-0.05046144127845764}
			},
			{
				{0.17009229958057404}
			},
			{
				{0.005843181628733873}
			},
			{
				{0.050592370331287384}
			},
			{
				{0.002282314235344529}
			},
			{
				{0.052234895527362823}
			},
			{
				{0.014593459665775299}
			},
			{
				{0.015154968947172165}
			},
			{
				{-0.05613478273153305}
			},
			{
				{0.15024785697460175}
			},
			{
				{0.023088878020644188}
			},
			{
				{-0.02444298379123211}
			},
			{
				{0.010923920199275017}
			},
			{
				{-0.07398135960102081}
			},
			{
				{-0.01717737875878811}
			},
			{
				{-0.02426326647400856}
			},
			{
				{-0.1457691788673401}
			},
			{
				{0.007446527946740389}
			},
			{
				{-0.1717122197151184}
			},
			{
				{-0.09272414445877075}
			},
			{
				{0.019106021150946617}
			},
			{
				{0.07672153413295746}
			},
			{
				{0.07985477894544601}
			},
			{
				{-0.03707166016101837}
			},
			{
				{0.0927523523569107}
			},
			{
				{-0.12599828839302063}
			},
			{
				{-0.13323521614074707}
			},
			{
				{-0.04477618262171745}
			},
			{
				{0.023141345009207726}
			},
			{
				{0.01667243055999279}
			},
			{
				{0.0020405943505465984}
			},
			{
				{0.03141137212514877}
			},
			{
				{-0.052298858761787415}
			},
			{
				{-0.09578501433134079}
			},
			{
				{-0.0254043098539114}
			},
			{
				{-0.1467689722776413}
			},
			{
				{0.042949873954057693}
			},
			{
				{0.09993274509906769}
			},
			{
				{0.024174077436327934}
			},
			{
				{-0.017281191423535347}
			},
			{
				{-0.010666795074939728}
			},
			{
				{-0.15369708836078644}
			},
			{
				{0.05312470719218254}
			},
			{
				{-0.04547985643148422}
			},
			{
				{0.048453010618686676}
			},
			{
				{-0.056992772966623306}
			},
			{
				{0.028315814211964607}
			},
			{
				{0.0987599641084671}
			},
			{
				{-0.006732750218361616}
			},
			{
				{0.006511395797133446}
			},
			{
				{0.028949443250894547}
			},
			{
				{0.018295351415872574}
			},
			{
				{-0.03994699940085411}
			},
			{
				{-0.0027712679002434015}
			},
			{
				{-0.1725253313779831}
			},
			{
				{-0.1362486630678177}
			},
			{
				{-0.041990093886852264}
			},
			{
				{-0.03630734607577324}
			},
			{
				{0.07661076635122299}
			},
			{
				{-0.03950214013457298}
			},
			{
				{0.017313551157712936}
			},
			{
				{0.061868853867053986}
			},
			{
				{-0.1374272108078003}
			},
			{
				{-0.1678486466407776}
			},
			{
				{-0.1289501041173935}
			},
			{
				{0.013234548270702362}
			},
			{
				{-0.05962128937244415}
			},
			{
				{-0.05237477645277977}
			},
			{
				{0.07655777037143707}
			},
			{
				{0.06866537779569626}
			},
			{
				{0.018234683200716972}
			},
			{
				{-0.10224173218011856}
			},
			{
				{-0.061665844172239304}
			},
			{
				{0.020882252603769302}
			},
			{
				{0.10901936143636703}
			},
			{
				{-0.10882625728845596}
			},
			{
				{-0.05999302119016647}
			},
			{
				{0.0663968175649643}
			},
			{
				{0.10410267114639282}
			},
			{
				{0.14453443884849548}
			},
			{
				{-0.004771215841174126}
			},
			{
				{0.051153481006622314}
			},
			{
				{0.10341835767030716}
			},
			{
				{0.013619774952530861}
			},
			{
				{-0.02007468231022358}
			},
			{
				{0.028043227270245552}
			},
			{
				{0.08861224353313446}
			},
			{
				{0.1285889744758606}
			},
			{
				{0.0001563893019920215}
			},
			{
				{-0.055484868586063385}
			},
			{
				{0.0767437070608139}
			},
			{
				{0.015994975343346596}
			},
			{
				{0.05877174809575081}
			},
			{
				{0.07145513594150543}
			},
			{
				{0.04154328629374504}
			},
			{
				{-0.10373970121145248}
			},
			{
				{0.0003784309374168515}
			},
			{
				{0.09611169993877411}
			},
			{
				{-0.08880569040775299}
			},
			{
				{-0.01254624966531992}
			},
			{
				{0.14013232290744781}
			},
			{
				{0.02292797900736332}
			},
			{
				{0.10346093773841858}
			},
			{
				{-0.020156890153884888}
			},
			{
				{-0.040053028613328934}
			},
			{
				{-0.03407328203320503}
			},
			{
				{0.0010979948565363884}
			},
			{
				{0.06434593349695206}
			},
			{
				{0.10139111429452896}
			},
			{
				{-0.03888711705803871}
			},
			{
				{0.007979290559887886}
			},
			{
				{0.08043880015611649}
			},
			{
				{-0.06529487669467926}
			},
			{
				{0.1476925015449524}
			},
			{
				{0.07784929871559143}
			},
			{
				{0.05959455668926239}
			},
			{
				{0.12834249436855316}
			},
			{
				{0.002282191766425967}
			},
			{
				{0.08086711168289185}
			},
			{
				{0.09301713854074478}
			},
			{
				{-0.06869915872812271}
			},
			{
				{0.010815427638590336}
			},
			{
				{-0.19334664940834045}
			},
			{
				{0.06761055439710617}
			},
			{
				{0.0940592810511589}
			},
			{
				{-0.1040867492556572}
			},
			{
				{0.03711884841322899}
			},
			{
				{-0.0356447771191597}
			},
			{
				{-0.0015869499184191227}
			},
			{
				{0.04767543077468872}
			},
			{
				{0.13261449337005615}
			},
			{
				{-0.06253832578659058}
			},
			{
				{-0.0880027636885643}
			},
			{
				{-0.00487954868003726}
			},
			{
				{-0.059655893594026566}
			},
			{
				{-0.017887132242321968}
			},
			{
				{-0.04345673322677612}
			},
			{
				{0.11432406306266785}
			},
			{
				{-0.07185130566358566}
			},
			{
				{0.0787464827299118}
			},
			{
				{-0.094142846763134}
			},
			{
				{-0.06248731538653374}
			},
			{
				{0.11092226952314377}
			},
			{
				{0.01926562748849392}
			},
			{
				{-0.0062866066582500935}
			},
			{
				{0.020864129066467285}
			},
			{
				{-0.09428359568119049}
			},
			{
				{0.1733657717704773}
			},
			{
				{-0.01993703842163086}
			},
			{
				{-0.10519716143608093}
			},
			{
				{-0.10617092251777649}
			},
			{
				{0.08682026714086533}
			},
			{
				{0.0300288163125515}
			},
			{
				{-0.06991886347532272}
			},
			{
				{-0.05618158355355263}
			},
			{
				{0.09857086092233658}
			},
			{
				{0.14003285765647888}
			},
			{
				{-0.08106037974357605}
			},
			{
				{0.07121914625167847}
			},
			{
				{0.03903307020664215}
			},
			{
				{0.009755518287420273}
			},
			{
				{0.04576892405748367}
			},
			{
				{-0.07478594779968262}
			},
			{
				{0.08685344457626343}
			},
			{
				{0.10469037294387817}
			},
			{
				{-0.03307285159826279}
			},
			{
				{0.15351644158363342}
			},
			{
				{0.06196320429444313}
			},
			{
				{0.05273272097110748}
			},
			{
				{-0.10360892862081528}
			},
			{
				{-0.11436605453491211}
			},
			{
				{-0.028034372255206108}
			},
			{
				{0.04912659525871277}
			},
			{
				{0.13886317610740662}
			},
			{
				{-0.14053069055080414}
			},
			{
				{-0.039968401193618774}
			},
			{
				{0.1404964178800583}
			},
			{
				{-0.05862605571746826}
			},
			{
				{0.08516478538513184}
			},
			{
				{0.006093435920774937}
			},
			{
				{0.014255831018090248}
			},
			{
				{-0.06353781372308731}
			},
			{
				{0.1538931280374527}
			},
			{
				{0.023378897458314896}
			},
			{
				{-0.006422082893550396}
			},
			{
				{-0.03703610971570015}
			},
			{
				{-0.0054998621344566345}
			},
			{
				{0.07279776781797409}
			},
			{
				{0.08900883793830872}
			},
			{
				{0.015039353631436825}
			},
			{
				{0.04126922786235809}
			},
			{
				{-0.0760350450873375}
			},
			{
				{0.09317740797996521}
			},
			{
				{-0.08923589438199997}
			},
			{
				{-0.09910193830728531}
			},
			{
				{-0.14205601811408997}
			},
			{
				{0.06291255354881287}
			},
			{
				{-0.0467706136405468}
			},
			{
				{-0.019291963428258896}
			},
			{
				{-0.014116911217570305}
			},
			{
				{-0.06018604338169098}
			},
			{
				{0.00936939474195242}
			},
			{
				{-0.083921417593956}
			},
			{
				{-0.14245735108852386}
			},
			{
				{-0.04844272509217262}
			},
			{
				{0.04516199603676796}
			},
			{
				{-0.032576482743024826}
			},
			{
				{-0.04458434879779816}
			},
			{
				{0.14319971203804016}
			},
			{
				{-0.026749540120363235}
			},
			{
				{-0.0744282528758049}
			},
			{
				{0.05692010000348091}
			},
			{
				{0.08082748204469681}
			},
			{
				{0.07962819933891296}
			},
			{
				{-0.02023850381374359}
			},
			{
				{0.03523722663521767}
			},
			{
				{0.09951034188270569}
			},
			{
				{-0.15448734164237976}
			},
			{
				{0.059341929852962494}
			},
			{
				{-0.13755670189857483}
			},
			{
				{0.0979834720492363}
			},
			{
				{-0.009225395508110523}
			},
			{
				{0.07329004257917404}
			},
			{
				{0.07494299113750458}
			},
			{
				{0.16651085019111633}
			},
			{
				{-0.025715189054608345}
			},
			{
				{-0.14074894785881042}
			},
			{
				{0.10047750920057297}
			},
			{
				{0.12620927393436432}
			},
			{
				{-0.09170779585838318}
			},
			{
				{0.05664637312293053}
			},
			{
				{0.08808764815330505}
			},
			{
				{-0.05760347843170166}
			},
			{
				{0.11324498802423477}
			},
			{
				{-0.16516391932964325}
			},
			{
				{-0.07923391461372375}
			},
			{
				{-0.12418724596500397}
			},
			{
				{-0.021186765283346176}
			},
			{
				{-0.04874171316623688}
			},
			{
				{0.03409676253795624}
			},
			{
				{0.14148220419883728}
			},
			{
				{0.07382645457983017}
			},
			{
				{0.0804060697555542}
			},
			{
				{0.1259780079126358}
			},
			{
				{0.0018660157220438123}
			},
			{
				{-0.04483458027243614}
			},
			{
				{0.022112905979156494}
			},
			{
				{-0.15304310619831085}
			},
			{
				{0.07229506969451904}
			},
			{
				{-0.15279565751552582}
			},
			{
				{-0.015310695394873619}
			},
			{
				{0.035797346383333206}
			},
			{
				{0.10127241164445877}
			},
			{
				{0.008449858985841274}
			},
			{
				{0.1141926646232605}
			},
			{
				{-0.03499193489551544}
			},
			{
				{0.015132226049900055}
			},
			{
				{-0.04571796953678131}
			},
			{
				{0.06086568534374237}
			},
			{
				{-0.07462642341852188}
			},
			{
				{0.04081359878182411}
			},
			{
				{-0.020860739052295685}
			},
			{
				{0.005585499107837677}
			},
			{
				{0.11930961906909943}
			},
			{
				{0.031611084938049316}
			},
			{
				{0.07242272049188614}
			},
			{
				{0.05836833268404007}
			},
			{
				{0.09623019397258759}
			},
			{
				{-0.06312466412782669}
			},
			{
				{0.0300616305321455}
			},
			{
				{0.05023307353258133}
			},
			{
				{-0.17749494314193726}
			},
			{
				{-0.14964540302753448}
			},
			{
				{0.03709794580936432}
			},
			{
				{-0.09066737443208694}
			},
			{
				{-0.08031552284955978}
			},
			{
				{-0.06375621259212494}
			},
			{
				{-0.016068723052740097}
			},
			{
				{-0.09050329029560089}
			},
			{
				{0.05654669553041458}
			},
			{
				{0.15105003118515015}
			},
			{
				{-0.12073592096567154}
			},
			{
				{-0.07153841108083725}
			},
			{
				{0.07088644802570343}
			},
			{
				{0.060192253440618515}
			},
			{
				{0.13234193623065948}
			},
			{
				{-0.09399977326393127}
			},
			{
				{-0.050665371119976044}
			},
			{
				{0.07844424992799759}
			},
			{
				{0.03596921265125275}
			},
			{
				{-0.10503894090652466}
			},
			{
				{0.09752160310745239}
			},
			{
				{-0.07406678050756454}
			},
			{
				{0.02619083784520626}
			},
			{
				{-0.059328336268663406}
			},
			{
				{0.022102124989032745}
			},
			{
				{0.09272827953100204}
			},
			{
				{-0.07477299124002457}
			},
			{
				{-0.10958866775035858}
			},
			{
				{-0.08017107099294662}
			},
			{
				{0.11545462906360626}
			},
			{
				{0.010246284306049347}
			},
			{
				{-0.07150603085756302}
			},
			{
				{0.09460071474313736}
			},
			{
				{-0.029596203938126564}
			},
			{
				{-0.09868805855512619}
			},
			{
				{0.169396311044693}
			},
			{
				{-0.1116781160235405}
			},
			{
				{-0.052375730127096176}
			},
			{
				{-0.027089880779385567}
			},
			{
				{-0.015528556890785694}
			},
			{
				{0.060069482773542404}
			},
			{
				{0.002693713176995516}
			},
			{
				{-0.0018469998612999916}
			},
			{
				{-0.06622309237718582}
			},
			{
				{-0.07614114880561829}
			},
			{
				{-0.036973774433135986}
			},
			{
				{0.0213876161724329}
			},
			{
				{0.034692324697971344}
			},
			{
				{-0.12581774592399597}
			},
			{
				{0.06594833731651306}
			},
			{
				{0.11837121844291687}
			},
			{
				{-0.11280953139066696}
			},
			{
				{0.08223368972539902}
			},
			{
				{0.19887305796146393}
			},
			{
				{-0.03828716278076172}
			},
			{
				{0.03511203080415726}
			},
			{
				{0.026020623743534088}
			},
			{
				{0.04157893732190132}
			},
			{
				{0.044106222689151764}
			},
			{
				{0.10933569073677063}
			},
			{
				{-0.048414938151836395}
			},
			{
				{-0.11828210204839706}
			},
			{
				{-0.07418378442525864}
			},
			{
				{-0.007491012569516897}
			},
			{
				{-0.13497379422187805}
			},
			{
				{-0.06842974573373795}
			},
			{
				{0.1435270756483078}
			},
			{
				{-0.04231542721390724}
			},
			{
				{0.08612779527902603}
			},
			{
				{-0.08625451475381851}
			},
			{
				{0.1479402333498001}
			},
			{
				{0.04534853994846344}
			},
			{
				{-0.05221347510814667}
			},
			{
				{-0.10253766924142838}
			},
			{
				{-0.12665396928787231}
			},
			{
				{-0.17699623107910156}
			},
			{
				{-0.1459197998046875}
			},
			{
				{-0.1325835883617401}
			},
			{
				{0.0995679423213005}
			},
			{
				{-0.08431176096200943}
			},
			{
				{0.09235355257987976}
			},
			{
				{-0.10332950204610825}
			},
			{
				{0.032968971878290176}
			},
			{
				{-0.0941094309091568}
			},
			{
				{-0.015166155993938446}
			},
			{
				{-0.0601847767829895}
			},
			{
				{0.024302437901496887}
			},
			{
				{0.03574618697166443}
			},
			{
				{0.0237186960875988}
			},
			{
				{0.06429949402809143}
			},
			{
				{-0.03885679692029953}
			},
			{
				{0.13707539439201355}
			},
			{
				{0.14875611662864685}
			},
			{
				{0.18705378472805023}
			},
			{
				{0.021057045087218285}
			},
			{
				{-0.053228266537189484}
			},
			{
				{-0.02495502680540085}
			},
			{
				{-0.0014691442484036088}
			},
			{
				{-0.015321699902415276}
			},
			{
				{-0.07647789269685745}
			},
			{
				{-0.014582544565200806}
			},
			{
				{0.039243295788764954}
			},
			{
				{-0.026080161333084106}
			},
			{
				{-0.013844599016010761}
			},
			{
				{-0.02147568203508854}
			},
			{
				{0.012921281158924103}
			},
			{
				{-0.05456666275858879}
			},
			{
				{0.05471295490860939}
			},
			{
				{0.001441007712855935}
			},
			{
				{0.027437876909971237}
			},
			{
				{0.010164564475417137}
			},
			{
				{-0.02805631048977375}
			},
			{
				{-0.08686494082212448}
			},
			{
				{0.06928186863660812}
			},
			{
				{-0.04634242132306099}
			},
			{
				{-0.10462556779384613}
			},
			{
				{0.05902618169784546}
			},
			{
				{-0.030671831220388412}
			},
			{
				{-0.13418664038181305}
			},
			{
				{-0.01675165258347988}
			},
			{
				{0.007949929684400558}
			},
			{
				{-0.15772289037704468}
			},
			{
				{0.012458848766982555}
			},
			{
				{0.15679216384887695}
			},
			{
				{-0.019147122278809547}
			},
			{
				{0.0159365963190794}
			},
			{
				{-0.11455433815717697}
			},
			{
				{0.020824166014790535}
			},
			{
				{0.025023553520441055}
			},
			{
				{0.0825989618897438}
			},
			{
				{0.1049412190914154}
			},
			{
				{-0.052025824785232544}
			},
			{
				{0.006875491235405207}
			},
			{
				{0.03743147850036621}
			},
			{
				{-0.01875445246696472}
			},
			{
				{-0.11570226401090622}
			},
			{
				{0.046622905880212784}
			},
			{
				{-0.05354277789592743}
			},
			{
				{0.05759091302752495}
			},
			{
				{0.08858953416347504}
			},
			{
				{-0.04669123515486717}
			},
			{
				{-0.04000362008810043}
			},
			{
				{0.010937323793768883}
			},
			{
				{-0.1510133296251297}
			},
			{
				{-0.11985216289758682}
			},
			{
				{0.015535308048129082}
			},
			{
				{-0.1704818308353424}
			},
			{
				{0.18436148762702942}
			},
			{
				{0.017893081530928612}
			},
			{
				{-0.1856311708688736}
			},
			{
				{0.03891359269618988}
			},
			{
				{0.013250739313662052}
			},
			{
				{0.03788583353161812}
			},
			{
				{0.07426832616329193}
			},
			{
				{0.15375159680843353}
			},
			{
				{0.0895506963133812}
			},
			{
				{0.002623617183417082}
			},
			{
				{0.13539555668830872}
			},
			{
				{0.08137867599725723}
			},
			{
				{0.10016873478889465}
			},
			{
				{-0.05159205198287964}
			},
			{
				{-0.08363461494445801}
			},
			{
				{-0.03387972339987755}
			},
			{
				{-0.09684799611568451}
			},
			{
				{-0.03824698552489281}
			},
			{
				{0.027854807674884796}
			},
			{
				{0.12735138833522797}
			},
			{
				{-0.028168512508273125}
			},
			{
				{0.00987726915627718}
			},
			{
				{-0.08225981146097183}
			},
			{
				{0.02844291366636753}
			},
			{
				{0.006894968915730715}
			},
			{
				{-0.06578599661588669}
			},
			{
				{-0.13715322315692902}
			},
			{
				{0.10208701342344284}
			},
			{
				{0.06824760138988495}
			},
			{
				{-0.19807711243629456}
			},
			{
				{0.030718116089701653}
			},
			{
				{0.07856976985931396}
			},
			{
				{0.04515734314918518}
			},
			{
				{0.08515379577875137}
			},
			{
				{0.08066903054714203}
			},
			{
				{-0.08371421694755554}
			},
			{
				{-0.034328822046518326}
			},
			{
				{-0.04866617172956467}
			},
			{
				{0.051913563162088394}
			},
			{
				{0.10744181275367737}
			},
			{
				{0.04226749390363693}
			},
			{
				{-0.002487999852746725}
			},
			{
				{-0.018605327233672142}
			},
			{
				{0.070124052464962}
			},
			{
				{0.09120110422372818}
			},
			{
				{-0.10527908802032471}
			},
			{
				{0.17182734608650208}
			},
			{
				{0.08397559076547623}
			},
			{
				{0.15213175117969513}
			},
			{
				{0.11204175651073456}
			},
			{
				{0.054849691689014435}
			},
			{
				{-0.0949549674987793}
			},
			{
				{0.012884480878710747}
			},
			{
				{0.15680979192256927}
			},
			{
				{-0.01474768202751875}
			},
			{
				{-0.0673961490392685}
			},
			{
				{-0.0381668396294117}
			},
			{
				{-0.0682440847158432}
			},
			{
				{0.04419587925076485}
			},
			{
				{-0.09383798390626907}
			},
			{
				{0.13405098021030426}
			},
			{
				{-0.061039865016937256}
			},
			{
				{-0.10901618003845215}
			},
			{
				{-0.009090252220630646}
			},
			{
				{0.026479581370949745}
			},
			{
				{-0.046059317886829376}
			},
			{
				{-0.04387355595827103}
			},
			{
				{-0.0650937557220459}
			},
			{
				{0.01566382683813572}
			},
			{
				{0.0771031603217125}
			},
			{
				{-0.017688419669866562}
			},
			{
				{-0.03133706375956535}
			},
			{
				{0.023395931348204613}
			},
			{
				{0.06505472213029861}
			},
			{
				{-0.04143138974905014}
			},
			{
				{0.1940765380859375}
			},
			{
				{0.1471714973449707}
			},
			{
				{0.09674402326345444}
			},
			{
				{-0.026596568524837494}
			},
			{
				{0.06905865669250488}
			},
			{
				{0.08901888132095337}
			},
			{
				{-0.13397546112537384}
			},
			{
				{-0.07477034628391266}
			},
			{
				{-0.09011080116033554}
			},
			{
				{0.09878396987915039}
			},
			{
				{0.15448173880577087}
			},
			{
				{0.16619127988815308}
			},
			{
				{-0.0029483186081051826}
			},
			{
				{-0.07839710265398026}
			},
			{
				{-0.051054634153842926}
			},
			{
				{-0.045715268701314926}
			},
			{
				{0.06582353264093399}
			},
			{
				{0.07812606543302536}
			},
			{
				{-0.03806154802441597}
			},
			{
				{-0.1147473156452179}
			},
			{
				{0.1483544558286667}
			},
			{
				{-0.14236345887184143}
			},
			{
				{0.11734806001186371}
			},
			{
				{-0.15675677359104156}
			},
			{
				{0.0008420632220804691}
			},
			{
				{0.09090319275856018}
			},
			{
				{0.011818771250545979}
			},
			{
				{0.018812499940395355}
			},
			{
				{-0.09891269356012344}
			},
			{
				{0.057094912976026535}
			},
			{
				{-0.08772581815719604}
			},
			{
				{-0.1725010722875595}
			},
			{
				{0.060829468071460724}
			},
			{
				{0.09631228446960449}
			},
			{
				{-0.07147729396820068}
			},
			{
				{0.1088249608874321}
			},
			{
				{-0.0043072751723229885}
			},
			{
				{0.039296627044677734}
			},
			{
				{-0.13036800920963287}
			},
			{
				{0.12018217146396637}
			},
			{
				{-0.0974893793463707}
			},
			{
				{-0.12940016388893127}
			},
			{
				{0.06901655346155167}
			},
			{
				{0.022575577720999718}
			},
			{
				{0.10174334794282913}
			},
			{
				{-0.14072662591934204}
			},
			{
				{0.019946688786149025}
			},
			{
				{0.05625511333346367}
			},
			{
				{-0.0027344548143446445}
			},
			{
				{0.04751583933830261}
			},
			{
				{-0.04022032395005226}
			},
			{
				{0.10639651119709015}
			},
			{
				{-0.05718196555972099}
			},
			{
				{-0.12166974693536758}
			},
			{
				{-0.1280396580696106}
			},
			{
				{-0.03686485067009926}
			},
			{
				{-0.06822822988033295}
			},
			{
				{0.135931134223938}
			},
			{
				{0.00717881228774786}
			},
			{
				{0.025290444493293762}
			},
			{
				{-0.1949893981218338}
			},
			{
				{0.04511862248182297}
			},
			{
				{0.17189094424247742}
			},
			{
				{0.044707655906677246}
			},
			{
				{0.038021378219127655}
			},
			{
				{-0.12943027913570404}
			},
			{
				{-0.041269153356552124}
			},
			{
				{-0.07406692951917648}
			},
			{
				{-0.07690990716218948}
			},
			{
				{-0.06673743575811386}
			},
			{
				{0.17860054969787598}
			},
			{
				{-0.022154152393341064}
			},
			{
				{-0.05411526933312416}
			},
			{
				{-0.0778636708855629}
			},
			{
				{-0.051693595945835114}
			},
			{
				{0.011847433634102345}
			},
			{
				{0.132590189576149}
			},
			{
				{0.0701703280210495}
			},
			{
				{-0.14828556776046753}
			},
			{
				{-0.019847264513373375}
			},
			{
				{-0.01730220951139927}
			},
			{
				{0.03705156221985817}
			},
			{
				{-0.01746068149805069}
			},
			{
				{0.07327382266521454}
			},
			{
				{-0.041317619383335114}
			},
			{
				{0.08995814621448517}
			},
			{
				{-0.06382083892822266}
			},
			{
				{-0.18353889882564545}
			},
			{
				{-0.14558076858520508}
			},
			{
				{-0.0531676784157753}
			},
			{
				{-0.05070875585079193}
			},
			{
				{0.11262118071317673}
			},
			{
				{-0.14006496965885162}
			},
			{
				{-0.11929880082607269}
			},
			{
				{0.09497921913862228}
			},
			{
				{-0.08799264580011368}
			},
			{
				{0.030136069282889366}
			},
			{
				{0.019583797082304955}
			},
			{
				{0.009923575446009636}
			},
			{
				{-0.027663012966513634}
			},
			{
				{-0.05443577468395233}
			},
			{
				{-0.0518697127699852}
			},
			{
				{0.1409413367509842}
			},
			{
				{0.04460260644555092}
			},
			{
				{0.09892003238201141}
			},
			{
				{-0.05260759964585304}
			},
			{
				{0.014729321002960205}
			},
			{
				{0.0879950001835823}
			},
			{
				{0.0659298226237297}
			},
			{
				{-0.000872074393555522}
			},
			{
				{-0.17128071188926697}
			},
			{
				{-0.11562316119670868}
			},
			{
				{-0.07854440808296204}
			},
			{
				{-0.17086203396320343}
			},
			{
				{-0.09498906880617142}
			},
			{
				{-0.14382514357566833}
			},
			{
				{0.0049277557991445065}
			},
			{
				{0.021109191700816154}
			},
			{
				{-0.025259487330913544}
			},
			{
				{0.12141074985265732}
			},
			{
				{0.16932253539562225}
			},
			{
				{0.08201390504837036}
			},
			{
				{0.06696201115846634}
			},
			{
				{0.04207645729184151}
			},
			{
				{-0.0032873135060071945}
			},
			{
				{0.0563037171959877}
			},
			{
				{-0.0835346132516861}
			},
			{
				{0.002646117005497217}
			},
			{
				{0.08739767968654633}
			},
			{
				{-0.0068918997421860695}
			},
			{
				{-0.03363773971796036}
			},
			{
				{0.003622692311182618}
			},
			{
				{-0.12192394584417343}
			},
			{
				{-0.0896160826086998}
			},
			{
				{-0.03620600327849388}
			},
			{
				{0.04504973068833351}
			},
			{
				{0.00785848405212164}
			},
			{
				{0.1655626893043518}
			},
			{
				{0.052924659103155136}
			},
			{
				{0.12260248512029648}
			},
			{
				{-0.09725663810968399}
			},
			{
				{-0.10287179052829742}
			},
			{
				{0.1187642440199852}
			},
			{
				{-0.030047152191400528}
			},
			{
				{-0.045743729919195175}
			},
			{
				{-0.0915774405002594}
			},
			{
				{0.12654006481170654}
			},
			{
				{-0.04496997594833374}
			},
			{
				{0.08938565105199814}
			},
			{
				{0.06683773547410965}
			},
			{
				{-0.05394192785024643}
			},
			{
				{0.04633074253797531}
			},
			{
				{-0.08910742402076721}
			},
			{
				{0.12489299476146698}
			},
			{
				{0.0056098345667123795}
			},
			{
				{-0.1595650315284729}
			},
			{
				{0.09349409490823746}
			},
			{
				{-0.05458597093820572}
			},
			{
				{0.07524576783180237}
			},
			{
				{-0.0897052213549614}
			},
			{
				{-0.16492050886154175}
			},
			{
				{-0.017344342544674873}
			},
			{
				{0.08111071586608887}
			},
			{
				{-0.139634370803833}
			},
			{
				{0.09794656932353973}
			},
			{
				{0.02146592177450657}
			},
			{
				{0.10474411398172379}
			},
			{
				{0.05316059663891792}
			},
			{
				{-0.11574092507362366}
			},
			{
				{0.0804516077041626}
			},
			{
				{-0.11125621944665909}
			},
			{
				{-0.12085003405809402}
			},
			{
				{0.04023173823952675}
			},
			{
